 Year:2017 	Month:0 	Precipitation:    7.03 	Temperature:    7.41°C 	Grain Height:   10.00inches 	Deers:9 	Lions:6
 Year:2016 	Month:12 	Precipitation:    6.48 	Temperature:    2.35°C 	Grain Height:    5.50inches 	Deers:8 	Lions:5
 Year:2016 	Month:11 	Precipitation:    3.42 	Temperature:    5.57°C 	Grain Height:   10.00inches 	Deers:10 	Lions:6
 Year:2016 	Month:10 	Precipitation:    2.69 	Temperature:    2.21°C 	Grain Height:    5.00inches 	Deers:10 	Lions:7
 Year:2016 	Month:9 	Precipitation:    1.38 	Temperature:    4.40°C 	Grain Height:    0.00inches 	Deers:9 	Lions:6
 Year:2016 	Month:8 	Precipitation:    1.18 	Temperature:    7.71°C 	Grain Height:    0.00inches 	Deers:8 	Lions:5
 Year:2016 	Month:7 	Precipitation:    3.56 	Temperature:    9.20°C 	Grain Height:    8.00inches 	Deers:7 	Lions:6
 Year:2016 	Month:6 	Precipitation:    4.53 	Temperature:   10.39°C 	Grain Height:   10.00inches 	Deers:6 	Lions:5
 Year:2016 	Month:5 	Precipitation:    6.51 	Temperature:   11.77°C 	Grain Height:   10.00inches 	Deers:5 	Lions:4
 Year:2016 	Month:4 	Precipitation:   11.17 	Temperature:   17.24°C 	Grain Height:   10.00inches 	Deers:4 	Lions:3
 Year:2016 	Month:3 	Precipitation:   13.67 	Temperature:   13.18°C 	Grain Height:   10.00inches 	Deers:3 	Lions:2
 Year:2016 	Month:2 	Precipitation:   12.83 	Temperature:   10.11°C 	Grain Height:   10.00inches 	Deers:2 	Lions:1
 Year:2016 	Month:1 	Precipitation:    8.78 	Temperature:    1.55°C 	Grain Height:    9.00inches 	Deers:4 	Lions:2
 Year:2016 	Month:0 	Precipitation:    5.87 	Temperature:    4.86°C 	Grain Height:    7.00inches 	Deers:6 	Lions:3
dear119-12 ~/workspace/Project_4 168% g++ -o Project4_main Project4_main.cpp -lm -fopenmp
dear119-12 ~/workspace/Project_4 169% ls -l Project4_main.cpp
-rw-rw----. 1 parmarn upg56594 7864 May 10 23:29 Project4_main.cpp
dear119-12 ~/workspace/Project_4 170% ./Project4_main
 Year:2021 	Month:12 	Precipitation:    7.13 	Temperature:    8.41°C 	Grain Height:    9.00inches 	Deers:1 	Lions:2
 Year:2021 	Month:11 	Precipitation:    5.64 	Temperature:    7.78°C 	Grain Height:   10.00inches 	Deers:1 	Lions:1
 Year:2021 	Month:10 	Precipitation:    0.55 	Temperature:   10.65°C 	Grain Height:    9.50inches 	Deers:1 	Lions:0
 Year:2021 	Month:9 	Precipitation:    1.28 	Temperature:    6.73°C 	Grain Height:    9.00inches 	Deers:3 	Lions:1
 Year:2021 	Month:8 	Precipitation:    0.42 	Temperature:    8.97°C 	Grain Height:    7.50inches 	Deers:5 	Lions:2
 Year:2021 	Month:7 	Precipitation:    2.27 	Temperature:   13.68°C 	Grain Height:    5.00inches 	Deers:7 	Lions:3
 Year:2021 	Month:6 	Precipitation:    4.50 	Temperature:   13.86°C 	Grain Height:   10.00inches 	Deers:9 	Lions:4
 Year:2021 	Month:5 	Precipitation:    9.22 	Temperature:   20.39°C 	Grain Height:   10.00inches 	Deers:10 	Lions:5
 Year:2021 	Month:4 	Precipitation:   11.11 	Temperature:   15.44°C 	Grain Height:   10.00inches 	Deers:10 	Lions:6
 Year:2021 	Month:3 	Precipitation:   12.22 	Temperature:    7.46°C 	Grain Height:   10.00inches 	Deers:10 	Lions:7
 Year:2021 	Month:2 	Precipitation:   10.77 	Temperature:    3.19°C 	Grain Height:    5.00inches 	Deers:9 	Lions:6
 Year:2021 	Month:1 	Precipitation:   11.46 	Temperature:    2.04°C 	Grain Height:    0.50inches 	Deers:8 	Lions:5
 Year:2021 	Month:0 	Precipitation:    7.16 	Temperature:    0.82°C 	Grain Height:    0.00inches 	Deers:7 	Lions:6
 Year:2020 	Month:12 	Precipitation:    5.99 	Temperature:    0.52°C 	Grain Height:    0.00inches 	Deers:6 	Lions:5
 Year:2020 	Month:11 	Precipitation:    3.32 	Temperature:   10.18°C 	Grain Height:    8.00inches 	Deers:5 	Lions:4
 Year:2020 	Month:10 	Precipitation:    3.11 	Temperature:    6.22°C 	Grain Height:   10.00inches 	Deers:4 	Lions:3
 Year:2020 	Month:9 	Precipitation:    0.00 	Temperature:    9.81°C 	Grain Height:    8.00inches 	Deers:3 	Lions:2
 Year:2020 	Month:8 	Precipitation:    0.30 	Temperature:   12.97°C 	Grain Height:    6.50inches 	Deers:2 	Lions:1
 Year:2020 	Month:7 	Precipitation:    3.65 	Temperature:   13.86°C 	Grain Height:   10.00inches 	Deers:4 	Lions:2
 Year:2020 	Month:6 	Precipitation:    5.53 	Temperature:   13.06°C 	Grain Height:   10.00inches 	Deers:6 	Lions:3
 Year:2020 	Month:5 	Precipitation:    8.63 	Temperature:   15.66°C 	Grain Height:   10.00inches 	Deers:8 	Lions:4
 Year:2020 	Month:4 	Precipitation:   11.81 	Temperature:   12.82°C 	Grain Height:   10.00inches 	Deers:10 	Lions:5
 Year:2020 	Month:3 	Precipitation:   11.21 	Temperature:    9.03°C 	Grain Height:   10.00inches 	Deers:10 	Lions:6
 Year:2020 	Month:2 	Precipitation:   13.47 	Temperature:   11.98°C 	Grain Height:   10.00inches 	Deers:10 	Lions:7
 Year:2020 	Month:1 	Precipitation:   12.04 	Temperature:    1.29°C 	Grain Height:    5.00inches 	Deers:9 	Lions:6
 Year:2020 	Month:0 	Precipitation:    5.90 	Temperature:    4.92°C 	Grain Height:    0.50inches 	Deers:8 	Lions:5
 Year:2019 	Month:12 	Precipitation:    8.21 	Temperature:    1.21°C 	Grain Height:    0.00inches 	Deers:7 	Lions:6
 Year:2019 	Month:11 	Precipitation:    3.84 	Temperature:    8.97°C 	Grain Height:    8.00inches 	Deers:6 	Lions:5
 Year:2019 	Month:10 	Precipitation:    0.00 	Temperature:    1.23°C 	Grain Height:    5.00inches 	Deers:5 	Lions:4
 Year:2019 	Month:9 	Precipitation:    0.00 	Temperature:    8.09°C 	Grain Height:    2.50inches 	Deers:4 	Lions:3
 Year:2019 	Month:8 	Precipitation:    2.09 	Temperature:    8.53°C 	Grain Height:    0.50inches 	Deers:3 	Lions:2
 Year:2019 	Month:7 	Precipitation:    3.16 	Temperature:   18.40°C 	Grain Height:    8.50inches 	Deers:2 	Lions:1
